,업체명,날짜,맛,양,배달,주문메뉴,상세리뷰
124,엔제리너스-수유역점,2020년 4월 20일,1,5,5,"
            아메리카노/1(HOT／ICE 선택(ICE),사이즈선택(L（20oz）)),초코릿 레이어/1
          ","아메가 여기서 여태 시킨것 중 제일 맛 없었어요 먹기 힘들정도로
여기도 누가 내리느냐에 따라 맛차이가 진짜 심한듯합니다
별개로 요청사항 잘 들어주시고 서비스 감사합니다"
125,엔제리너스-수유역점,2020년 4월 13일,3,2,5,"
            큐브달콤브레드/1,뉴욕치즈케익/1
          ",😶😶😶😶😶
126,엔제리너스-수유역점,2020년 4월 10일,3,2,5,"
            바닐라카페라떼/1(HOT／ICE 선택(ICE),사이즈선택(R（16oz）)),리얼베리케이크/1
          ","초코크로아상으로 주셔서 감사해요😍 안에 초코크림 안싱겁게 들어있어서 나름 맛있네용 커피는 사이즈업했는데도 그냥 일반 사이즈 같았어요ㅠ안했으면 아쉬울뻔 했어요 ㅋㅋ케이크는,,,,,,,"
127,엔제리너스-수유역점,2020년 4월 10일,3,5,5,"
            크로크무슈/1,오트밀 카라멜 스노우/1(음료 선택(ICE),사이즈선택(R（16oz）)),호박 찰빵/1
          ",맛있게먹었습니다만 빵이 다 식었습니다...
128,엔제리너스-수유역점,2020년 4월 9일,5,3,5,"
            아메리카노/1(HOT／ICE 선택(ICE),사이즈선택(R（16oz）)),뉴욕치즈케익/1
          ","주문한지 30분만에 왔어요. 배달 속도 완전 짱!!
아이스 커피 얼음 가득가득 녹지도 않고 왔구요 만족^^ 
리뷰 이벤트로 애플파이 부탁 드렸는데 또 세심하게 애플 파이로챙겨주셨구요, 대박 만족!! 
그런데 치즈 조각 케이크는 너무 얇은 것 아닌가요...?
맛은 정말 좋은데 5천원 조각 케이크라고 하기에는 다른 커피숍의 치즈 케이크랑 너무 비교가 되네요. 오늘만 얇게 자르셨나?? ㅠㅠ 그래도 맛나니까 재주문 위사 100%입니다!! 
맛나게 먹었어요!!"
129,엔제리너스-수유역점,2020년 4월 8일,3,5,5,"
            쫀득 베리라떼/1(음료 선택(ICE),사이즈선택(R（16oz）)),롤와퍼/1
          ",우유맛밖에 안나고 얼음이 너무 많은데 심지어 생딸기랑 떡은 어케먹으라고 일반빨대를 주신거죠 ㅠ_ㅠ
130,엔제리너스-수유역점,2020년 3월 29일,3,5,5,"
            카페라떼/1(HOT／ICE 선택(ICE),사이즈선택(S（12oz）),토핑추가(헤이즐넛시럽 추가)),카라멜마끼아또/1(HOT／ICE 선택(ICE),사이즈선택(S（12oz）))
          ",배달도 빠르고 서비스 감사합니다ㅎㅎ
131,엔제리너스-수유역점,2020년 3월 5일,2,2,5,"
            쫀득 베리라떼/1(음료 선택(ICE),사이즈선택(R（16oz）)),큐브달콤브레드/1
          ",배달을 어떻게 하신건지 음료가 죄다 쏟아져서 봉투까지 싹 다 젖어서 왔네요 직접 안 받고 문 앞에 두고 가라하면 이런 식으로 막 배달해도 되나요? 음료 한 입도 못 먹고 버렸습니다 배달대행업체 잘못이겠지만 기분좋게 시켰는데 기분이 확 상했어요 리뷰 이벤트 페스츄리는 누락인지 오지도 않았네요
132,엔제리너스-수유역점,2020년 2월 9일,3,3,1,"
            자바초콜렛칩스노우/1(음료 선택(ICE),사이즈선택(R（16oz）),토핑추가(에스프레소샷 추가)),메이플초코브레드/1
          ",뭐 나쁘지않아요ㅜㅠ
133,엔제리너스-수유역점,2020년 2월 2일,3,3,5,"
            아메리카노/2(HOT／ICE 선택(ICE),사이즈선택(S（12oz）)),요거트스노우/1(음료 선택(ICE),사이즈선택(R（16oz）))
          ",아이스아메리카노는가격에비해 넘많아서 얼음을먹는건지.양이좀적었구요.요거트스노우는 그냥 먹을만했어요.
134,엔제리너스-수유역점,2020년 1월 26일,3,3,5,"
            그린티스노우/1(음료 선택(ICE),사이즈선택(R（16oz）)),플레인 찰빵/1
          ","그린티 스노우가 좀 가라앉아 오긴 했지만
녹아서어쩔수없다거 생각하구..
맛있게먹었습니다
찰빵은 드시지마세요
찰빵 데워온거같은데 딱딱한데다 눌려있어
안익은밀가루맛이나서 다버렸는데
어케먹는건가요 렌지돌려야되나??"
135,엔제리너스-수유역점,2020년 1월 7일,3,3,5,"
            벨지안 밀크초코/1(HOT／ICE 선택(ICE),사이즈선택(R（16oz）)),갈릭스틱/1,햄에그치아바타/1
          ",아..너무달아요 ㅋㅋ 담엔 아메리카노로
136,엔제리너스-수유역점,2020년 1월 3일,2,2,5,"
            망고스노우/1(음료 선택(ICE),사이즈선택(R（16oz）)),프리미엄 머쉬룸 베이컨 샌드위치/1
          ","샌드위치 너무 가격비싼데
둘이먹기 너무 모자르고 너무맛없고
데워주시지도않음...ㅠ.ㅠ"
137,엔제리너스-수유역점,2019년 12월 18일,3,4,4,"
            바닐라카페라떼/1(HOT／ICE 선택(ICE),사이즈선택(S（12oz）)),자색고구마/1(HOT／ICE 선택(HOT),사이즈선택(R（16oz）)),크로크마담/1
          ",솔직한 리뷰 솔직한 리뷰
138,엔제리너스-수유역점,2019년 12월 7일,1,1,5,"
            요거트스노우/1(음료 선택(ICE),사이즈선택(R（16oz）)),블루베리스노우/1(음료 선택(ICE),사이즈선택(R（16oz）))
          ","아 정말 화가나네요,,,요거트스무디에서 머리카락이 나왔어요;;; 이거 어떻게 보상하실건가요??;;;"
139,엔제리너스-수유역점,2019년 12월 4일,1,1,5,"
            카페모카/1(HOT／ICE 선택(ICE),사이즈선택(R（16oz）)),큐브달콤브레드/1
          ",배달 요청사항... 안읽으시나요
140,엔제리너스-수유역점,2019년 10월 24일,3,3,5,"
            자바초콜렛칩스노우/1(음료 선택(ICE),사이즈선택(R（16oz）)),메이플초코브레드/1,햄에그치아바타/1
          ",자바칩 커피랑 안섞여서 그냥 온것같고 햄에그는 다식어서 딱딱해요ㅠㅠ
141,엔제리너스-수유역점,2019년 10월 19일,1,1,5,"
            아메리카노/3(HOT／ICE 선택(ICE),사이즈선택(L（20oz）)),카페모카/1(HOT／ICE 선택(ICE),사이즈선택(R（16oz）),토핑추가(휘핑크림 추가)),메이플초코브레드/1(토핑추가(휘핑크림 추가))
          ",아니 아메리카노3개시켯는데ㅡㅡ 휘핑크림 3개주노?
142,엔제리너스-수유역점,2019년 9월 15일,3,5,4,"
            딸기스노우/1(음료 선택(ICE),사이즈선택(R（16oz）)),오트밀 블루베리 스노우/1(음료 선택(ICE),사이즈선택(R（16oz）))
          ",★★★★★★★★★★
143,엔제리너스-수유역점,2019년 9월 1일,3,3,4,"
            자바초콜렛칩스노우/1(사이즈선택(R（16oz）),음료 선택(ICE)),큐브달콤브레드/1
          ",그냥 soso....
144,엔제리너스-수유역점,2019년 7월 19일,3,3,5,"
            카페모카/1(HOT／ICE 선택(ICE),사이즈선택(S（12oz）)),마스카포네 티라미수 케이크/1,크림치즈 캐롯케익/1(토핑추가(휘핑크림 추가))
          ",맛있어요 서비스빵도 존맛요
145,엔제리너스-수유역점,2019년 6월 21일,4,3,5,"
            카페모카/1(HOT／ICE 선택(ICE),사이즈선택(R（16oz）)),메이플초코브레드/1,뉴욕치즈케익/1
          ",메이플초코브레드 시키면 박스가 너무 커서 먹기 불편해요 ㅠ 그냥 달콤초코 그거처럼 잘라서 넣어주셨으면 좋겠어요
146,엔제리너스-수유역점,2019년 6월 18일,4,3,5,"
            망고스노우/1(사이즈선택(R（16oz）),음료 선택(ICE)),큐브달콤브레드/1,햄에그치아바타/1
          ",청포도스노우는 언제 먹어도 냠냠긋
147,엔제리너스-수유역점,2019년 6월 10일,2,5,3,"
            싱글오리진 아메리카노/1(HOT／ICE 선택(ICE),사이즈선택(R（16oz）)),화이트쇼콜라/1
          ",케이크가 아니라 빵을먹는느낌...무난했고 얼음많이 요청드렸는데 부족했어요 담번엔 폭탄으로 주세욤
148,엔제리너스-수유역점,2019년 5월 24일,3,5,5,"
            싱글오리진 아메리카노/1(HOT／ICE 선택(ICE),사이즈선택(S（12oz）)),청포도 요거트 스노우/1(사이즈선택(R（16oz）),음료 선택(ICE))
          ",청포도스노우가 사진이랑 너무 달라서 당황했지만 상큼하니 괜찮네요 그리고 빨대좀 잘 챙겨주세요 오늘이 처음이 아니에요 빵이 안온다던가 시킬때마다 뭔가 하나씩 빠져서 오는것같네요
149,엔제리너스-수유역점,2019년 5월 9일,1,1,5,"
",비번적어드렸는데 전화를하시네.귀찮게...배달이너무느려요...
150,엔제리너스-수유역점,2019년 4월 27일,4,2,5,"
            자색고구마/1(HOT／ICE 선택(HOT),사이즈선택(S（12oz）)),레몬티/1(음료 선택(HOT),사이즈선택(S（12oz）)),아이스티/1(음료 선택(ICE),사이즈선택(L（20oz）)),큐브달콤브레드/1
          ",자색 고구마라떼 원래 양이 적나요? 따뜻한거 시켜서  열어봤는데..절반밖에 없네요..
151,엔제리너스-수유역점,2019년 4월 23일,2,5,5,"
            싱글오리진 아메리카노/1(HOT／ICE 선택(ICE),사이즈선택(R（16oz）)),자바초콜렛칩스노우/1(음료 선택(ICE),사이즈선택(R（16oz）))
          ",배달은 빨랐는데 샷을 잘못뽑은건지 아메리카노가 너무 시네요 적당한 신맛이 아니라 신맛밖에 없습니다
152,엔제리너스-수유역점,2019년 4월 19일,4,3,5,"
            싱글오리진 아메리카노/1(HOT／ICE 선택(ICE),사이즈선택(S（12oz）),토핑추가(헤이즐넛시럽 추가)),싱글오리진 아메리카노/1(HOT／ICE 선택(ICE),사이즈선택(R（16oz）),토핑추가(헤이즐넛시럽 추가))
          ",새로온 알바가 있나요..? 맛이 달라졌넹..
153,엔제리너스-수유역점,2019년 3월 16일,2,4,5,"
            망고스노우/1(음료 선택(ICE),사이즈선택(S（12oz）)),큐브달콤브레드/1(토핑추가(휘핑크림 추가))
          ",배달이 1시간 20분쯤 걸린 거 같아요 한 5분도 안 걸리는 곳인데 매장에선 15분 전에 출발했다고 했지만 그 후로 15분 뒤에 왔으니 매장에서 출발한 지 30분 만에 왔네요...ㅋㅋㅋ
154,엔제리너스-수유역점,2019년 3월 10일,2,2,5,"
            모짜렐라치즈 포카치아/1,프리미엄치킨 샌드위치/1,프리미엄 머쉬룸 베이컨 샌드위치/1
          ",생각보다 빠른 배달 감사합니다 ........
155,더베이커스테이블-삼청동점,2021년 5월 21일,1,1,5,"
            Mushroom soup 머쉬룸수프/1,Steak Sandwich 스테이크 샌드위치/1,FRENCH TOAST 프렌치 토스트/1
          ","요기요측의 사진업로드 실수로 프렌치 토스트를 헷갈려 주문하였는데, 대응 하셨던 직원분인지 사장님이신지 태도가 너무 하시네요. 방문으로 여러번 갔었고 익숙한 집이어서 당연히 의심하지 않고 주문했는데 원래 프렌치 토스트는 저게 맞다는 말 한마디뿐이네요. 고객 입장에서는 충분히 오해할수 있는 부분인데 원래 프렌치토스트는 저게 맞으니 우리잘못 아니라는식의 대응은 아니지 않나요? 그리고 환불이든 교환이든 어떻게 하실건지 안내도 없고 무작정 사진만 보내라 하시고. 직원 교육이든 사장님 마인드던 최악."
156,아라연대게3호점,2022년 1월 13일,3,2,3,"
            킹크랩 2키로/1
          ",그냥저냥  보통입니다
157,아라연대게3호점,2021년 12월 9일,3,3,5,"
            대게2키로내  세트/1,대게해물라면/1
          ","요즘 킹크랩 값이 비싼가보내요.
살이 약간 없었지만 맛있게 잘 먹었습니다
라면에도 조그만 게들만 있어서 아쉬웠지만 맛있게 잘 먹었습니다
배송시간 맞추시려고 노력하셔서.. 감동이네요"
158,아라연대게3호점,2021년 5월 5일,2,2,1,"
            대게2키로내/1
          ","대게 배달 ,맛,  배달,  시간,, 최악"
159,아라연대게3호점,2021년 4월 2일,1,1,1,"
            연세트4人（대게2마리＋문어숙회＋대게볶음밥大＋대게라면1개＋후식）/1,골뱅이/1
          ",4인셋트에 손바닥만한 4칸반찬 한개오구요 소꿉장난하는줄 잘못쪄서 그런건지 몸통은 엄청 비려서 못먹었구요 내장은 하나가 까만색이라 찝찝해서 그대로 버렷구요 게 자체가 엄청짜네요 문어숙회는 안와서 전화했더니 계절이 아니라 안준다네요 그러면 구성에서 빼셔야죠 그구성보고 4인세트를 왜 주문한건데 이날은 너무 열받아서 욕나올까봐 이제 리뷰 남기네요
160,써브웨이-길음뉴타운점,2022년 2월 3일,4,1,5,"
            스테이크 & 치즈 30cm 세트/1(빵선택(화이트),치즈선택(아메리칸치즈),빵／미트 토스팅 선택(토스팅),야채 제외(토마토 제외,오이 제외,할라피뇨 제외),소스선택 *미선택시 추천소스 제공(허니머스타드,스모크바베큐),쿠키 또는 칩(더블 초코칩 쿠키),음료선택(코카콜라 제로 （355ml）)),스테이크 & 치즈 30cm 세트/1(빵선택(파마산오레가노),치즈선택(아메리칸치즈),빵／미트 토스팅 선택(토스팅),야채 제외(올리브 제외),소스선택 *미선택시 추천소스 제공(허니머스타드,스모크바베큐),쿠키 또는 칩(라즈베리 치즈케익),음료선택(코카콜라 제로 （355ml）))
          ","성북구내 타 매장에서 먹다가 한번 길음뉴타운점에서 시켜봤는데, 토핑양이 타매장 대비 20%이상 덜 들어간 느낌.. 한눈에 봐도 작아요"
161,써브웨이-길음뉴타운점,2021년 11월 24일,1,1,1,"
            로스트 치킨 30cm 단품/1(빵선택(휘트),치즈선택(슈레드치즈),빵／미트 토스팅 선택(토스팅),소스선택 *미선택시 추천소스 제공(스윗 칠리,랜치,후추))
          ","참다참다가 글남겨요. 한두번 주문한것도 아니고요. 주문요청좀 보시고 주문받으세요.
오늘은 빵조차 안데워서 차갑게 배달왔고 
야채도 쥐꼬리만큼 넣어주셨네요. 
다른 지점들은 요청사항 넣으면 그대로 해주는데
여기는 뭐 기본적인 체크사항들도 안해주니 어이가 없어요. 최소 배달요금이 저렴해서 주문하는데 참다참다가 글남기니다. 알바교육 제대로 하거나 요청사항 제대로 읽으시길."
162,써브웨이-길음뉴타운점,2021년 9월 17일,2,4,1,"
            스파이시 이탈리안 15cm 단품/1(빵선택(파마산오레가노),치즈선택(슈레드치즈),빵／미트 토스팅 선택(토스팅),야채 제외(피클 제외),소스선택 *미선택시 추천소스 제공(레드와인식초,랜치,올리브오일)),풀드포크 바비큐 15cm 단품/1(빵선택(화이트),치즈선택(슈레드치즈),빵／미트 토스팅 선택(토스팅),야채 제외(피클 제외),소스선택 *미선택시 추천소스 제공(스모크바베큐,랜치,핫칠리)),초코칩 쿠키/1
          ",피클제외인데 피클넣고 배달이 언제 왔는지는 모르지만 문자도 안주고 아님 초인종이라도 누르던가...심지어 문앞에 놓지도 않고 문고리에 매달아놔서 두번이나 나가봤는데 아무것도 없어서 마냥 기다리다가 너무 안와서 밖에 나가봤다가 발견했네요
163,써브웨이-길음뉴타운점,2021년 8월 25일,3,4,5,"
            미트볼 15cm 단품/1(빵선택(화이트),치즈선택(모차렐라치즈),빵／미트 토스팅 선택(토스팅),야채 제외(오이 제외,피망 제외,할라피뇨 제외),소스선택 *미선택시 추천소스 제공(허니머스타드,스윗 칠리,랜치)),이탈리안 비엠티 30cm 단품/1(빵선택(파마산오레가노),치즈선택(아메리칸치즈),빵／미트 토스팅 선택(토스팅),소스선택 *미선택시 추천소스 제공(스윗 어니언,스윗 칠리,랜치))
          ",그런대루 80프로 부족하긴했지만 잘먹었어요
164,써브웨이-길음뉴타운점,2021년 8월 11일,3,5,5,"
            페퍼 치킨 슈니첼 15cm 단품/1(빵선택(허니오트),치즈선택(슈레드치즈),빵／미트 토스팅 선택(토스팅),소스선택 *미선택시 추천소스 제공(레드와인식초,스모크바베큐,핫칠리)),페퍼 치킨 슈니첼 15cm 단품/1(빵선택(파마산오레가노),치즈선택(아메리칸치즈),빵／미트 토스팅 선택(토스팅),소스선택 *미선택시 추천소스 제공(허니머스타드,사우스웨스트)),스테이크 & 치즈 15cm 단품/1(빵선택(파마산오레가노),치즈선택(슈레드치즈),빵／미트 토스팅 선택(토스팅),야채 제외(올리브 제외,할라피뇨 제외),소스선택 *미선택시 추천소스 제공(레드와인식초,스모크바베큐,사우스웨스트))
          ","광고에서 장도연씨가 맛있게 먹던데 이건 별로네요ㅠ
배송은 주문 9분만에 받았네요 
완전 빠름"
165,써브웨이-길음뉴타운점,2021년 7월 29일,4,3,3,"
            써브웨이 클럽 15cm 세트/1(빵선택(플랫브레드),치즈선택(슈레드치즈),빵／미트 토스팅 선택(토스팅),소스선택 *미선택시 추천소스 제공(스윗 어니언,스윗 칠리,핫칠리),쿠키 또는 칩(초코칩 쿠키),음료선택(코카콜라 제로 （355ml）)),에그마요 샐러드 단품/1(치즈선택(슈레드치즈),재료추가(아보카도 추가（15cm）),야채 제외(피망 제외),소스선택 *미선택시 추천소스 제공(랜치,핫칠리,후추))
          ",야채토핑소스 전체적으로 양면에서 아쉬웠어요
166,써브웨이-길음뉴타운점,2021년 7월 27일,5,3,5,"
            이탈리안 비엠티 15cm 세트/1(빵선택(허니오트),치즈선택(아메리칸치즈),빵／미트 토스팅 선택(토스팅),소스선택 *미선택시 추천소스 제공(스윗 어니언,스윗 칠리),쿠키 또는 칩(더블 초코칩 쿠키),음료선택(코카콜라 （355ml）)),베지 30cm 세트/1(빵선택(허니오트),치즈선택(아메리칸치즈),빵／미트 토스팅 선택(토스팅 안함),야채 제외(피클 제외,할라피뇨 제외),소스선택 *미선택시 추천소스 제공(레드와인식초),쿠키 또는 칩(파인애플 쿠키),음료선택(코카콜라 （355ml）))
          ","빵을 위아래 다 파내고 주시는건지..
아님 야채를 조금만 넣어주시는건지
양이 적어요
아주 슬림한 샌드위치였어요"
167,써브웨이-길음뉴타운점,2021년 6월 20일,2,1,5,"
            에그마요 30cm 단품/1(빵선택(플랫브레드),치즈선택(슈레드치즈),빵／미트 토스팅 선택(토스팅 안함),야채 제외(피클 제외,올리브 제외),소스선택 *미선택시 추천소스 제공(스윗 어니언,핫칠리,후추))
          ","야채 많이 넣어달라고 했는데 기본 양보다도 적어요
너무 납작하고 허술해요
타지점이랑 너무너무 비교돼요... 실망입니다 
배달은 아주 빨랐어요"
168,신전떡볶이-퇴계로점,2022년 3월 15일,3,4,3,"
            로제떡볶이/1(맛 선택(순한맛)),치즈떡볶이/1(맛 선택(순한맛)),모듬튀김/1,참치마요컵밥/2
          ",컵밥에 밥이너무 딱딱해서 떡볶이랑 튀김만먹었어요ㅜ
169,신전떡볶이-퇴계로점,2022년 3월 11일,3,5,5,"
            스팸마요컵밥/1,세트1（떡1인＋오뎅5＋만두5＋잡채3＋김말이3/1(맛 선택(중간맛))
          ","잘 먹었습니다!!
리뷰이벤트 알새우칩 대박!!!!!
근데 신전치고 떡볶이가 약간 아쉬웠어요ㅜ"
170,신전떡볶이-퇴계로점,2022년 3월 10일,3,5,5,"
            떡볶이/1(맛 선택(순한맛)),잡채말이튀김 3개/1,한입고추튀김 3개/1,오징어튀김 3개/1,신전김밥/1
          ",제발 순한맛은 순한맛으로 조리해주세요 신전 진짜 여러 지점에서 먹어봤는데 이런 맛의 순한맛은 처음이에요 아무래도 조리를 잘못하신 거 같아요 입이 너무 얼얼하네요...
171,신전떡볶이-퇴계로점,2022년 3월 3일,3,3,3,"
            로제떡볶이/1(맛 선택(매운맛)),오뎅튀김 5개/1,만두튀김 5개/1,김말이튀김 3개/1,치킨마요컵밥/1
          ",리뷰이벤트 참여하고싶었는데 안주셨네요 ㅠ
172,쉐프의생안심탕수육-강북점,2022년 2월 2일,5,2,2,"
            쉐프's 탕수육/1(사이즈 선택(소),탕수육 소스 선택(레몬간장（기본소스）))
          ","양이 좀 적습니다.
리뷰이벤트는 없어졌으면 공지 내려주시면 감사하겠습니다.
맛은 있습니다."
173,꿀소담,2022년 3월 5일,5,3,5,"
            New 치킨텐더 샌드위치/1,바닐라 라떼/1(HOT or ICE 선택(ICE))
          ",너무 매워서 아이가 못먹었어요 ㅜ 야채가 투머치고욥 ㅜ
174,꿀소담,2022년 2월 27일,1,1,1,"
            New 치크크림 밀크티（우유＋치즈크림베이스）/1,제주도 유기농 말차라떼/1(HOT or ICE 선택(ICE)),당근케이크/1
          ",하나가 다 엎어져서 왔어요.. 이게 뭔가요ㅠㅠ 하...
175,꿀소담,2022년 2월 23일,5,2,5,"
            바스크 치즈케이크/1,레몬케이크（구움과자）/1,New AOP 이즈니 크로플/1(메뉴 선택(플레인))
          ",진짜 핵 짱맛있믄데 양이 넘 적어요ㅜㅜ
176,꿀소담,2022년 2월 22일,3,4,4,"
            New 에그 베이컨햄 샌드위치/1,결스콘（파이타입）/1(메뉴 선택(크랜베리))
          ",결스콘 이름그대로 결이 살아있어요. 에그햄샌드위치 품절이라 단호박 샌드위치로 교환해주셨는데 맛없어서 겨우 반먹고 반은 버렸습니다..(단호박 좋아하는 편)
177,꿀소담,2022년 2월 22일,5,3,3,"
            New 소세지롤（＋살사소스）（이즈니버터）/2,New 피자치즈빵/1
          ",맛있긴한데 좋은재료를 쓰셔서 그런지 가격대비 양이 적네요
178,꿀소담,2022년 2월 15일,5,1,5,"
            （1~2인） 생딸기 빙수 （＋보냉백）/1
          ",좀 새서 왔어요ㅜㅜ 맛은 있습니다...
179,꿀소담,2022년 2월 14일,3,5,5,"
            New 고메버터 러스크（유기농밀）/1,New 유기농 원당 생식빵（큐브9.5）/1(메뉴 선택(플레인)),New 프랑스 천일염 소금빵/1,New 감자빵/1
          ","저번에 맛있어서 한번더 시킨건데 오늘은 어제 남은 빵 먹는거처럼 빵상태가 매우 좋지 않네요.
식빵이 제일 괜찮고 나머지는 영.."
180,꿀소담,2022년 2월 14일,5,3,5,"
            New 얼그레이 바스크/2
          ",일주일동안 몇번을 시ㅕㅆ는지~ 바스크는 잘지만 맛있습니다
181,꿀소담,2022년 2월 6일,1,5,5,"
            New AOP 이즈니 크로플/1(메뉴 선택(화이트초코 （프랑스）),생크림 추가(동물성100% 생크림)),필라델피아 크림치즈 크로와상/1
          ","크로플은 입맛에 안맞네요 에그타르트도 비추
티라미수랑 당근케익, 필라델피아 크림치즈가 맛있었습니다"
182,꿀소담,2022년 2월 5일,2,3,4,"
            결스콘（파이타입）/1(메뉴 선택(플레인)),파운드케이크/1(메뉴 선택(얼그레이)),New 비스켓 시리즈/1(메뉴 선택(말차（＋글레이즈드）))
          ","스콘 기본인데 잼이 오는 줄 알았는데 아니었나보네요 스콘/비스켓 둘다 주문했는데 가격때문인지 버터의 풍미는 느껴지지않고 그냥 밀가루를 구운느낌이었고 맛이 없어 아쉬웠어요
케익류가 그나마 괜찮은 것 같아요"
183,꿀소담,2022년 2월 2일,3,3,3,"
            아메리카노 （강배전／2샷기본）/1(HOT or ICE 선택(ICE)),아메리카노 （강배전／2샷기본）/1(HOT or ICE 선택(HOT)),필라델피아 크림치즈 크로와상/1
          ",따뜻한 커피가 다 식어서 왔네요 크로와상은 맛있는데 혼자 먹기는 많이 달아서 같이 먹어야 겠네요 크림 짱 마니 줘요 커피만 따뜻해도 좋을텐데 너무 식어서 별루였어요
184,꿀소담,2022년 1월 31일,3,4,4,"
            （1~2인） 옛날 팥빙수（떡x）（＋보냉백）/1
          ",기대를 너무 많이 했나봐요
185,꿀소담,2022년 1월 30일,3,3,5,"
            （1~2인） 오레오 빙수 （＋보냉백）/1
          ",사장님 컵을 조금 큰걸 사용하시는게 어떨까요?내용물이 많게 보이려고 그러시는건지 모르겠지만 뚜껑을 열자 빙수랑 섞어 먹을 메인은 뚜껑에 붙어서 다른 그릇에 덜어 먹어야 할듯해요 이건 아닌거 같습니다
186,꿀소담,2022년 1월 29일,3,5,5,"
            'Season' 생딸기 티라미수/1,순수단호박케이크（No밀가루）（실온 30분 해동해주세요）/1
          ",맛있는데 너무 달아요...
187,꿀소담,2022년 1월 27일,3,3,5,"
            아메리카노 （강배전／2샷기본）/1(HOT or ICE 선택(ICE),추가선택(샷추가)),당근케이크/1,레드벨벳 컵케이크（필라델피아 크림치즈）/1
          ","다 좋은데, 봉투 안에서 커피가 고정 안된채 이리저리 굴러다니니깐 씰링후 비닐랩으로 이중 포장을 해놔도 새서 오네요"
188,꿀소담,2022년 1월 22일,2,2,2,"
            프랑스 발로나 초콜릿라떼/2(HOT or ICE 선택(ICE))
          ",뚜껑 제대로 안닫아주셔서 내 손이 초코라떼인줄..알았습니다..네..
189,꿀소담,2022년 1월 3일,3,3,5,"
            New 바닐라빈 에그타르트（바닐라빈）（오븐or에프）/2,New 하프 맘모스（버터크림＋잼）/1
          ","에그타르트의 타르트부분이 너무 두꺼워서 맛 부분에서 넘 나 아쉽네요 타르트는 엄청 큽니다
맘모브빵은 크림이 거의 느껴지지 않고 소보로 맛만 진합니다"
190,꿀소담,2022년 1월 3일,5,3,5,"
            아메리카노 （강배전／2샷기본）/1(HOT or ICE 선택(ICE)),바스크 치즈케이크/2
          ",커피랑 디저트는 항상 여기서 시켜요
191,꿀소담,2021년 12월 31일,5,3,1,"
            당근케이크세트/1(음료 선택(카페라떼),핫／아이스 선택(hot))
          ","당근케이크 세트시키면 음료 2개오는 거 맞죠? 근데 옵션선택하는 부분에도 1개만 선택가능하고, 영수증에고 1개만 올라와서 기사분이 헷갈리신듯 하네요. 커피가 1개만 왓습니다"
192,꿀소담,2021년 12월 13일,4,2,5,"
            크림아메리카노（바닐라생크림）/1(추가선택(헤이즐넛시럽 추가)),New 흑임자밀크티（우유＋흑임자）/1,수제 과일청 차/1(음료 선택(딸기)),New 하프 맘모스（버터크림＋잼）/1
          ","맛은 있는데..양이 너무 적어서 깜짝 놀랐네요..
맘모스는 사진보다 훨씬 얇고 버터크림맛을 거의 못느끼겠더라구요..
흑임자는 엄청 맛있었어요"
193,꿀소담,2021년 12월 5일,2,3,4,"
            （1~2인） 옛날 팥빙수（＋보냉백）/1,결스콘（파이타입）/1(메뉴 선택(크랜베리))
          ","원래 이렇게 녹혀서 먹는건지ㅠㅜ..
너무 녹아왔어요... 옛날팥빙수래서 얼음빙수일줄 알았는데 얼음은 절대 아니고 우유눈꽃빙수?에 근접하지만 완전한 눈꽃은 또 아닌 것 같은..
스콘은 가격 대비 컸어요."
194,꿀소담,2021년 12월 5일,4,3,3,"
            New 흑임자 인절미 갸또/1,당근케이크/1,결스콘（파이타입）/1(메뉴 선택(크랜베리)),New 크로플（쫀득식감／오븐혹은토스터기에 돌려드세요）/2(메뉴 선택(화이트초코 （프랑스）))
          ","흑임자 인절미갸또는 흑임자랑 빵 부분이 맛있어요. 당근케이크도 다른 데보다 괜찮아서 재주문. 스콘은 음… 그냥 평범? 
여기는 제일 맛있는 메뉴가 크로플이에요. 크로플 때문에 여기서 재주문했어요. 이번에는 오리지널 없이 꼭 초코추가된 메뉴밖에 없어서 아쉽… 그래서 이번에는 화이트 초코로 주문 했는데 초코를 추가할거면 화이트가 더 맛있어요."
195,꿀소담,2021년 12월 3일,5,3,5,"
            결스콘（파이타입）/1(메뉴 선택(말차（제주유기농）)),New 비스켓 시리즈/1(메뉴 선택(얼그레이（＋글레이즈드）)),New 비스켓 시리즈/2(메뉴 선택(누텔라 오레오)),New 비스켓 시리즈/2(메뉴 선택(플레인（＋수제잼）))
          ","플레인비스켓에 수제잼이 2개가 같이 와야했는데…
잼을 않보내주셨어요.ㅠㅜ"
196,꿀소담,2021년 12월 2일,1,2,1,"
            아메리카노 （강배전／2샷기본）/1(HOT or ICE 선택(ICE)),카페라떼/2(HOT or ICE 선택(ICE))
          ","1시간 10분 걸렸네요 30분시작이였는데
늦게오는거까진 비오니.이해합니다 그럴수있죠
근데 빨때는 어디갔나요?"
197,꿀소담,2021년 11월 28일,5,3,4,"
            （1~2인） 옛날 팥빙수（＋보냉백）/1,（1~2인） 오레오 빙수 （＋보냉백）/1
          ",팥이 좀 흘렀던거 말고 좀 녹아왔어요
